,SEARCHVAL,BLK_NO,ROAD_NAME,BUILDING,ADDRESS,POSTAL,X,Y,LATITUDE,LONGITUDE,LONGTITUDE,address
0,WHAMPOA DRIVE MAKAN PLACE,92,WHAMPOA DRIVE,WHAMPOA DRIVE MAKAN PLACE,92 WHAMPOA DRIVE WHAMPOA DRIVE MAKAN PLACE SINGAPORE 320092,320092,30286.4341721246,33935.6109671351,1.3231760460434,103.853863407885,103.853863407885,320092
0,MARKET & HAWKER CENTRE (BLK 6 TANJONG PAGAR PLAZA),6,TANJONG PAGAR PLAZA,MARKET & HAWKER CENTRE (BLK 6 TANJONG PAGAR PLAZA),6 TANJONG PAGAR PLAZA MARKET & HAWKER CENTRE (BLK 6 TANJONG PAGAR PLAZA) SINGAPORE 081006,081006,29096.0534556275,28787.0840827785,1.27661464758769,103.843167023188,103.843167023188,081006
1,TANJONG PAGAR PLAZA,6,TANJONG PAGAR PLAZA,TANJONG PAGAR PLAZA,6 TANJONG PAGAR PLAZA TANJONG PAGAR PLAZA SINGAPORE 081006,081006,29095.4557840209,28786.9805360064,1.27661371116765,103.843161652885,103.843161652885,081006
0,ALEXANDRA VILLAGE FOOD CENTRE,120,BUKIT MERAH LANE 1,ALEXANDRA VILLAGE FOOD CENTRE,120 BUKIT MERAH LANE 1 ALEXANDRA VILLAGE FOOD CENTRE SINGAPORE 150120,150120,24791.9139356269,29858.7134501822,1.28630594274136,103.804492637648,103.804492637648,150120
0,KOVAN HOUGANG MARKET AND FOOD CENTRE,209,HOUGANG STREET 21,KOVAN HOUGANG MARKET AND FOOD CENTRE,209 HOUGANG STREET 21 KOVAN HOUGANG MARKET AND FOOD CENTRE SINGAPORE 530209,530209,33868.9928905163,37906.1657976005,1.35908384091048,103.886055368064,103.886055368064,530209
0,MARINE PARADE CENTRAL MARKET AND FOOD CENTRE,84,MARINE PARADE CENTRAL,MARINE PARADE CENTRAL MARKET AND FOOD CENTRE,84 MARINE PARADE CENTRAL MARINE PARADE CENTRAL MARKET AND FOOD CENTRE SINGAPORE 440084,440084,36126.4677105406,31625.7177199628,1.30228520823379,103.906338595442,103.906338595442,440084
1,MARINE PARADE PROMENADE,84,MARINE PARADE CENTRAL,MARINE PARADE PROMENADE,84 MARINE PARADE CENTRAL MARINE PARADE PROMENADE SINGAPORE 440084,440084,36127.0506719062,31626.9724792279,1.30229655567278,103.906343833939,103.906343833939,440084
0,MAYFLOWER MARKET AND FOOD CENTRE,162,ANG MO KIO AVENUE 4,MAYFLOWER MARKET AND FOOD CENTRE,162 ANG MO KIO AVENUE 4 MAYFLOWER MARKET AND FOOD CENTRE SINGAPORE 560162,560162,28617.1283553625,39567.3499576319,1.3741075702016,103.838863921122,103.838863921122,560162
0,UPPER BOON KENG MARKET AND FOOD CENTRE,17,UPPER BOON KENG ROAD,UPPER BOON KENG MARKET AND FOOD CENTRE,17 UPPER BOON KENG ROAD UPPER BOON KENG MARKET AND FOOD CENTRE SINGAPORE 380017,380017,32262.6259256126,33034.711007081,1.31502841514731,103.87162041674,103.87162041674,380017
0,70 ZION ROAD SINGAPORE 247792,70,ZION ROAD,NIL,70 ZION ROAD SINGAPORE 247792,247792,27738.9920983566,30522.7184023596,1.29231113322494,103.830973312857,103.830973312857,247792
1,ZION RIVERSIDE FOOD CENTRE,70,ZION ROAD,ZION RIVERSIDE FOOD CENTRE,70 ZION ROAD ZION RIVERSIDE FOOD CENTRE SINGAPORE 247792,247792,27762.9988469621,30526.1548476219,1.2923422114207,103.831189023623,103.831189023623,247792
0,MARKET & HAWKER CENTRE (BLK 50A MARINE TERRACE),50A,MARINE TERRACE,MARKET & HAWKER CENTRE (BLK 50A MARINE TERRACE),50A MARINE TERRACE MARKET & HAWKER CENTRE (BLK 50A MARINE TERRACE) SINGAPORE 441050,441050,37172.4173270743,32006.62849053,1.30572973591916,103.915737035334,103.915737035334,441050
0,OCBC NEWTON FOOD CENTRE,500,CLEMENCEAU AVENUE NORTH,OCBC NEWTON FOOD CENTRE,500 CLEMENCEAU AVENUE NORTH OCBC NEWTON FOOD CENTRE SINGAPORE 229495,229495,28722.7867432749,32712.4483595341,1.31211427254136,103.839813174478,103.839813174478,229495
1,NEWTON FOOD CENTRE,500,CLEMENCEAU AVENUE NORTH,NEWTON FOOD CENTRE,500 CLEMENCEAU AVENUE NORTH NEWTON FOOD CENTRE SINGAPORE 229495,229495,28695.6935986374,32690.4712911118,1.31191552031274,103.839569728721,103.839569728721,229495
2,DBS NEWTON FOOD CENTRE,500,CLEMENCEAU AVENUE NORTH,DBS NEWTON FOOD CENTRE,500 CLEMENCEAU AVENUE NORTH DBS NEWTON FOOD CENTRE SINGAPORE 229495,229495,28694.9187987903,32687.9153112266,1.31189240495009,103.839562766706,103.839562766706,229495
0,HONG LIM COMPLEX,531A,UPPER CROSS STREET,HONG LIM COMPLEX,531A UPPER CROSS STREET HONG LIM COMPLEX SINGAPORE 051531,051531,29391.7271323409,29747.3647418655,1.28529907736773,103.845823802043,103.845823802043,051531
1,HONG LIM FOOD CENTRE AND MARKET,531A,UPPER CROSS STREET,HONG LIM FOOD CENTRE AND MARKET,531A UPPER CROSS STREET HONG LIM FOOD CENTRE AND MARKET SINGAPORE 051531,051531,29386.4890156155,29750.0976683833,1.28532379322674,103.845776735598,103.845776735598,051531
0,AYER RAJAH MARKET,502,WEST COAST DRIVE,AYER RAJAH MARKET,502 WEST COAST DRIVE AYER RAJAH MARKET SINGAPORE 120502,120502,19743.2919494975,32689.6467004325,1.31190696353508,103.759128012412,103.759128012412,120502
1,OCBC WEST COAST DRIVE - FAIRPRICE,502,WEST COAST DRIVE,OCBC WEST COAST DRIVE - FAIRPRICE,502 WEST COAST DRIVE OCBC WEST COAST DRIVE - FAIRPRICE SINGAPORE 120502,120502,19743.2918889616,32689.6467004325,1.31190696353507,103.759128011868,103.759128011868,120502
0,AYER RAJAH FOOD CENTRE,503,WEST COAST DRIVE,AYER RAJAH FOOD CENTRE,503 WEST COAST DRIVE AYER RAJAH FOOD CENTRE SINGAPORE 120503,120503,19812.6694068518,32678.1587596238,1.31180308926424,103.759751405542,103.759751405542,120503
0,JALAN BATU HAWKER CENTRE,4A,JALAN BATU,JALAN BATU HAWKER CENTRE,4A JALAN BATU JALAN BATU HAWKER CENTRE SINGAPORE 432004,432004,33630.3082578331,31633.9651401658,1.30236034827101,103.883909473726,103.883909473726,432004
0,MARKET & HAWKER CENTRE (BLK 89 CIRCUIT ROAD),89,CIRCUIT ROAD,MARKET & HAWKER CENTRE (BLK 89 CIRCUIT ROAD),89 CIRCUIT ROAD MARKET & HAWKER CENTRE (BLK 89 CIRCUIT ROAD) SINGAPORE 370089,370089,33800.4642987661,33980.2979524005,1.32357971400582,103.885438842474,103.885438842474,370089
0,MARKET & HAWKER CENTRE (BLK 538 BEDOK NORTH STREET 3),538,BEDOK NORTH STREET 3,MARKET & HAWKER CENTRE (BLK 538 BEDOK NORTH STREET 3),538 BEDOK NORTH STREET 3 MARKET & HAWKER CENTRE (BLK 538 BEDOK NORTH STREET 3) SINGAPORE 460538,460538,38161.0500670448,34918.9363977704,1.3320672771228,103.924621314971,103.924621314971,460538
0,TANGLIN HALT MARKET,48A,TANGLIN HALT ROAD,TANGLIN HALT MARKET,48A TANGLIN HALT ROAD TANGLIN HALT MARKET SINGAPORE 148813,148813,24040.1990861287,31433.1024718955,1.30054407507427,103.797737980247,103.797737980247,148813
0,DBS ANG MO KIO AVENUE 10,409,ANG MO KIO AVENUE 10,DBS ANG MO KIO AVENUE 10,409 ANG MO KIO AVENUE 10 DBS ANG MO KIO AVENUE 10 SINGAPORE 560409,560409,30451.9124475131,38308.3740295526,1.36272174657669,103.855350672118,103.855350672118,560409
1,MARKET & HAWKER CENTRE (BLK 409 ANG MO KIO AVE 10),409,ANG MO KIO AVENUE 10,MARKET & HAWKER CENTRE (BLK 409 ANG MO KIO AVE 10),409 ANG MO KIO AVENUE 10 MARKET & HAWKER CENTRE (BLK 409 ANG MO KIO AVE 10) SINGAPORE 560409,560409,30444.9709697347,38300.8947805073,1.36265410749321,103.855288297631,103.855288297631,560409
0,MEI CHIN ROAD MARKET,159,MEI CHIN ROAD,MEI CHIN ROAD MARKET,159 MEI CHIN ROAD MEI CHIN ROAD MARKET SINGAPORE 140159,140159,24615.1067474168,30625.0326018222,1.29323624443735,103.802903871889,103.802903871889,140159
0,51 OLD AIRPORT ROAD FOOD CENTRE AND SHOPPING MALL,51,OLD AIRPORT ROAD,51 OLD AIRPORT ROAD FOOD CENTRE AND SHOPPING MALL,51 OLD AIRPORT ROAD 51 OLD AIRPORT ROAD FOOD CENTRE AND SHOPPING MALL SINGAPORE 390051,390051,33841.6620816709,32285.4213495106,1.3082518471287,103.88580870609,103.88580870609,390051
1,PCF SPARKLETOTS PRESCHOOL @ MOUNTBATTEN BLK 51 (KN),51,OLD AIRPORT ROAD,PCF SPARKLETOTS PRESCHOOL @ MOUNTBATTEN BLK 51 (KN),51 OLD AIRPORT ROAD PCF SPARKLETOTS PRESCHOOL @ MOUNTBATTEN BLK 51 (KN) SINGAPORE 390051,390051,33833.0903097549,32269.7166850865,1.30810982136012,103.885731681696,103.885731681696,390051
2,UOB OLD AIRPORT ROAD HAWKER CENTRE,51,OLD AIRPORT ROAD,UOB OLD AIRPORT ROAD HAWKER CENTRE,51 OLD AIRPORT ROAD UOB OLD AIRPORT ROAD HAWKER CENTRE SINGAPORE 390051,390051,33844.3987916866,32285.3915960826,1.30825157753166,103.885833296725,103.885833296725,390051
0,163 BUKIT MERAH CENTRAL SINGAPORE 150163,163,BUKIT MERAH CENTRAL,NIL,163 BUKIT MERAH CENTRAL SINGAPORE 150163,150163,26177.1487926776,29590.5865443759,1.28388120820457,103.816939544137,103.816939544137,150163
1,BUKIT MERAH CENTRAL FOOD CENTRE,163,BUKIT MERAH CENTRAL,BUKIT MERAH CENTRAL FOOD CENTRE,163 BUKIT MERAH CENTRAL BUKIT MERAH CENTRAL FOOD CENTRE SINGAPORE 150163,150163,26178.2691923622,29570.793795269,1.28370220959751,103.816949612508,103.816949612508,150163
2,SINGHEALTH POLYCLINICS (BUKIT MERAH POLYCLINIC),163,BUKIT MERAH CENTRAL,SINGHEALTH POLYCLINICS (BUKIT MERAH POLYCLINIC),163 BUKIT MERAH CENTRAL SINGHEALTH POLYCLINICS (BUKIT MERAH POLYCLINIC) SINGAPORE 150163,150163,26189.6109690769,29570.9288207442,1.28370343137554,103.817051522816,103.817051522816,150163
0,KALLANG ESTATE FRESH MARKET AND FOOD CENTRE,17,OLD AIRPORT ROAD,KALLANG ESTATE FRESH MARKET AND FOOD CENTRE,17 OLD AIRPORT ROAD KALLANG ESTATE FRESH MARKET AND FOOD CENTRE SINGAPORE 397972,397972,33642.3416882437,32185.0303474627,1.30734398370473,103.884017699319,103.884017699319,397972
